2019-05-12 22:34:27.298018: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-12 22:34:27.322337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3000000000 Hz
2019-05-12 22:34:27.322497: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5582b515cb30 executing computations on platform Host. Devices:
2019-05-12 22:34:27.322513: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:27: conv2d (from tensorflow.python.layers.convolutional) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.conv2d instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:30: flatten (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.flatten instead.
WARNING:tensorflow:From /home/ckg/a3c/a3c.py:31: dense (from tensorflow.python.layers.core) is deprecated and will be removed in a future version.
Instructions for updating:
Use keras.layers.dense instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/losses/losses_impl.py:667: to_float (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /home/ckg/anaconda3/envs/tensorflow-cpu/lib/python3.6/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Agent(name=thread_2, episode=1, reward=-21.0, max_prob=0.3599671674373976)
Agent(name=thread_0, episode=191, reward=-15.0, max_prob=0.6179929742350908)
Agent(name=thread_2, episode=193, reward=-14.0, max_prob=0.6177497598561678)
Agent(name=thread_3, episode=190, reward=-12.0, max_prob=0.6166756606885117)
Agent(name=thread_0, episode=192, reward=-14.0, max_prob=0.6227704795455477)
Agent(name=thread_1, episode=193, reward=-13.0, max_prob=0.6138078098635213)
Agent(name=thread_2, episode=194, reward=-12.0, max_prob=0.6035710493954225)
Agent(name=thread_3, episode=191, reward=-15.0, max_prob=0.6036782410320046)
Agent(name=thread_0, episode=193, reward=-10.0, max_prob=0.598503627843635)
Agent(name=thread_1, episode=194, reward=-10.0, max_prob=0.601907503901751)
Agent(name=thread_2, episode=195, reward=-14.0, max_prob=0.6082366091786241)
Agent(name=thread_3, episode=192, reward=-12.0, max_prob=0.5965932546637313)
Agent(name=thread_1, episode=195, reward=-18.0, max_prob=0.6104110768431216)
Agent(name=thread_0, episode=194, reward=-10.0, max_prob=0.6032431828885088)
Agent(name=thread_2, episode=196, reward=-14.0, max_prob=0.6106681303294056)
Agent(name=thread_3, episode=193, reward=-14.0, max_prob=0.6156537421061055)
Agent(name=thread_1, episode=196, reward=-16.0, max_prob=0.6188928156027997)
Agent(name=thread_0, episode=195, reward=-11.0, max_prob=0.624561176340011)
Agent(name=thread_2, episode=197, reward=-12.0, max_prob=0.6336536903167868)
Agent(name=thread_1, episode=197, reward=-9.0, max_prob=0.6298985275784581)
Agent(name=thread_3, episode=194, reward=-11.0, max_prob=0.6215510832221913)
Agent(name=thread_0, episode=196, reward=-8.0, max_prob=0.6245655172131053)
Agent(name=thread_2, episode=198, reward=-8.0, max_prob=0.6179509834034032)
Agent(name=thread_3, episode=195, reward=-12.0, max_prob=0.628396726042453)
Agent(name=thread_1, episode=198, reward=-14.0, max_prob=0.6215224703694776)
Agent(name=thread_0, episode=197, reward=-11.0, max_prob=0.6197736736083462)
Agent(name=thread_2, episode=199, reward=-13.0, max_prob=0.6120787808238103)
Agent(name=thread_3, episode=196, reward=-8.0, max_prob=0.6097262320009149)
Agent(name=thread_1, episode=199, reward=-8.0, max_prob=0.6040160974270941)
Agent(name=thread_2, episode=200, reward=-17.0, max_prob=0.6220679389609151)
Agent(name=thread_0, episode=198, reward=-10.0, max_prob=0.6137627690545553)
Agent(name=thread_3, episode=197, reward=-15.0, max_prob=0.6302543988050018)
Agent(name=thread_1, episode=200, reward=-5.0, max_prob=0.6137532261980027)
Agent(name=thread_0, episode=199, reward=-8.0, max_prob=0.6209273416616177)
Agent(name=thread_2, episode=201, reward=-5.0, max_prob=0.6137442991891506)
Agent(name=thread_3, episode=198, reward=-14.0, max_prob=0.6159746193797513)
Agent(name=thread_1, episode=201, reward=-13.0, max_prob=0.6128270198584339)
Agent(name=thread_0, episode=200, reward=-10.0, max_prob=0.6117401806268506)
Agent(name=thread_2, episode=202, reward=-11.0, max_prob=0.6133916739853498)
Agent(name=thread_3, episode=199, reward=-13.0, max_prob=0.6235177557724172)
Agent(name=thread_1, episode=202, reward=-10.0, max_prob=0.6086069293648744)
Agent(name=thread_0, episode=201, reward=-13.0, max_prob=0.6033318678266802)
Agent(name=thread_2, episode=203, reward=-11.0, max_prob=0.6028243988645896)
Agent(name=thread_3, episode=200, reward=-17.0, max_prob=0.6011240362430448)
Agent(name=thread_0, episode=202, reward=-13.0, max_prob=0.5962116988710844)
Agent(name=thread_3, episode=201, reward=-14.0, max_prob=0.6004458007806017)
Agent(name=thread_1, episode=203, reward=-5.0, max_prob=0.5924885600476796)
Agent(name=thread_2, episode=204, reward=-12.0, max_prob=0.6034833481740318)
Agent(name=thread_3, episode=202, reward=-16.0, max_prob=0.6137660382532221)
Agent(name=thread_0, episode=203, reward=-7.0, max_prob=0.6101235812569218)
Agent(name=thread_1, episode=204, reward=-18.0, max_prob=0.6108241787665614)
Agent(name=thread_2, episode=205, reward=-3.0, max_prob=0.6013443806234903)
Agent(name=thread_3, episode=203, reward=-13.0, max_prob=0.5847107723722428)
Agent(name=thread_1, episode=205, reward=-11.0, max_prob=0.58727642283167)
Agent(name=thread_0, episode=204, reward=-7.0, max_prob=0.5802652451218359)
Agent(name=thread_2, episode=206, reward=-14.0, max_prob=0.5808604906765775)
Agent(name=thread_3, episode=204, reward=-14.0, max_prob=0.5824055595937526)
Agent(name=thread_1, episode=206, reward=-9.0, max_prob=0.5856984506354851)
Agent(name=thread_0, episode=205, reward=-12.0, max_prob=0.57696116525437)
Agent(name=thread_2, episode=207, reward=-15.0, max_prob=0.5889427972517706)
Agent(name=thread_1, episode=207, reward=-15.0, max_prob=0.581104698178323)
Agent(name=thread_3, episode=205, reward=-9.0, max_prob=0.571453444772362)
Agent(name=thread_2, episode=208, reward=-10.0, max_prob=0.5717178309258838)
Agent(name=thread_0, episode=206, reward=-9.0, max_prob=0.5682951797622072)
Agent(name=thread_1, episode=208, reward=-9.0, max_prob=0.5647091500115582)
Agent(name=thread_3, episode=206, reward=-16.0, max_prob=0.5854070696739068)
Agent(name=thread_2, episode=209, reward=-11.0, max_prob=0.5789492450278324)
Agent(name=thread_0, episode=207, reward=-16.0, max_prob=0.5818364682458245)
Agent(name=thread_1, episode=209, reward=-10.0, max_prob=0.5900761583150723)
Agent(name=thread_3, episode=207, reward=-15.0, max_prob=0.5979839214144814)
Agent(name=thread_2, episode=210, reward=-17.0, max_prob=0.594158331520016)
Agent(name=thread_0, episode=208, reward=-15.0, max_prob=0.5990703601115359)
Agent(name=thread_3, episode=208, reward=-14.0, max_prob=0.6092575911079172)
Agent(name=thread_1, episode=210, reward=-11.0, max_prob=0.59456234433395)
Agent(name=thread_2, episode=211, reward=-12.0, max_prob=0.5955095501403908)
Agent(name=thread_0, episode=209, reward=-9.0, max_prob=0.6044640191713531)
Agent(name=thread_3, episode=209, reward=-6.0, max_prob=0.6003166460986668)
Agent(name=thread_1, episode=211, reward=-15.0, max_prob=0.5950478206018096)
Agent(name=thread_2, episode=212, reward=-14.0, max_prob=0.5939314498436266)
Agent(name=thread_0, episode=210, reward=-3.0, max_prob=0.5919675469490694)
Agent(name=thread_3, episode=210, reward=-14.0, max_prob=0.5959280187062058)
Agent(name=thread_1, episode=212, reward=-11.0, max_prob=0.5908493910404579)
Agent(name=thread_2, episode=213, reward=-7.0, max_prob=0.5934477220891957)
Agent(name=thread_0, episode=211, reward=-11.0, max_prob=0.5974892898091311)
Agent(name=thread_1, episode=213, reward=-10.0, max_prob=0.5926351586127266)
Agent(name=thread_3, episode=211, reward=-16.0, max_prob=0.5833018481578973)
Agent(name=thread_2, episode=214, reward=-12.0, max_prob=0.5830599587898769)
Agent(name=thread_0, episode=212, reward=-15.0, max_prob=0.5891693795246588)
Agent(name=thread_1, episode=214, reward=-11.0, max_prob=0.5875457388022075)
Agent(name=thread_3, episode=212, reward=-11.0, max_prob=0.5827452221427455)
Agent(name=thread_2, episode=215, reward=-13.0, max_prob=0.5894325669041162)
Agent(name=thread_0, episode=213, reward=-15.0, max_prob=0.5914894255363015)
Agent(name=thread_1, episode=215, reward=-14.0, max_prob=0.5889794897498357)
Agent(name=thread_3, episode=213, reward=-9.0, max_prob=0.5884133986201656)
Agent(name=thread_2, episode=216, reward=-13.0, max_prob=0.5894684383591402)
Agent(name=thread_0, episode=214, reward=-11.0, max_prob=0.585927523000947)
Agent(name=thread_1, episode=216, reward=-12.0, max_prob=0.5742237621520111)
Agent(name=thread_3, episode=214, reward=-13.0, max_prob=0.5732746121642252)
Agent(name=thread_2, episode=217, reward=-10.0, max_prob=0.5695131471647993)
Agent(name=thread_0, episode=215, reward=-10.0, max_prob=0.5806159107067325)
Agent(name=thread_1, episode=217, reward=-11.0, max_prob=0.6007100403397396)
Agent(name=thread_3, episode=215, reward=-12.0, max_prob=0.5866987514110557)
Agent(name=thread_2, episode=218, reward=-14.0, max_prob=0.58734025322595)
Agent(name=thread_0, episode=216, reward=-19.0, max_prob=0.5792007828250344)
Agent(name=thread_1, episode=218, reward=-12.0, max_prob=0.5773484032149421)
Agent(name=thread_2, episode=219, reward=-13.0, max_prob=0.5862824144190606)
Agent(name=thread_3, episode=216, reward=-9.0, max_prob=0.5731275643036813)
Agent(name=thread_0, episode=217, reward=-17.0, max_prob=0.5765906755191069)
Agent(name=thread_1, episode=219, reward=-12.0, max_prob=0.5831557544697351)
Agent(name=thread_0, episode=218, reward=-12.0, max_prob=0.5749782640040125)
Agent(name=thread_2, episode=220, reward=-7.0, max_prob=0.5701641263498761)
Agent(name=thread_3, episode=217, reward=-9.0, max_prob=0.5697222865445244)
Agent(name=thread_1, episode=220, reward=-15.0, max_prob=0.5686602171340369)
Agent(name=thread_0, episode=219, reward=-14.0, max_prob=0.5821594862895545)
Agent(name=thread_2, episode=221, reward=-14.0, max_prob=0.5728021753861289)
Agent(name=thread_3, episode=218, reward=-9.0, max_prob=0.5638705760185772)
Agent(name=thread_1, episode=221, reward=-13.0, max_prob=0.5672673101344535)
Agent(name=thread_3, episode=219, reward=-15.0, max_prob=0.5737281655089571)
Agent(name=thread_2, episode=222, reward=-11.0, max_prob=0.5672196456322538)
Agent(name=thread_0, episode=220, reward=-10.0, max_prob=0.5693819409169947)
Agent(name=thread_1, episode=222, reward=-12.0, max_prob=0.5736885608119716)
Agent(name=thread_3, episode=220, reward=-13.0, max_prob=0.5697938048054009)
Agent(name=thread_2, episode=223, reward=-12.0, max_prob=0.5755471513622789)
Agent(name=thread_0, episode=221, reward=-10.0, max_prob=0.5715764788634569)
Agent(name=thread_1, episode=223, reward=-1.0, max_prob=0.5630627073058426)
Agent(name=thread_3, episode=221, reward=-9.0, max_prob=0.5669346061745311)
Agent(name=thread_2, episode=224, reward=-15.0, max_prob=0.568485844736754)
Agent(name=thread_0, episode=222, reward=-10.0, max_prob=0.5672105794724035)
Agent(name=thread_1, episode=224, reward=-11.0, max_prob=0.5684514651458519)
Agent(name=thread_3, episode=222, reward=-10.0, max_prob=0.5667258331151767)
Agent(name=thread_2, episode=225, reward=-7.0, max_prob=0.5673109099763454)
Agent(name=thread_0, episode=223, reward=-10.0, max_prob=0.5672722281604016)
Agent(name=thread_1, episode=225, reward=-18.0, max_prob=0.5810211356865945)
Agent(name=thread_3, episode=223, reward=-12.0, max_prob=0.5860417526853752)
Agent(name=thread_2, episode=226, reward=-12.0, max_prob=0.5764369815244356)
Agent(name=thread_0, episode=224, reward=-15.0, max_prob=0.5764389812242776)
Agent(name=thread_1, episode=226, reward=-15.0, max_prob=0.5962269930802773)
Agent(name=thread_3, episode=224, reward=-17.0, max_prob=0.5883050994771629)
Agent(name=thread_0, episode=225, reward=-9.0, max_prob=0.5902317737193363)
Agent(name=thread_2, episode=227, reward=-7.0, max_prob=0.5904982204503731)
Agent(name=thread_3, episode=225, reward=-17.0, max_prob=0.597587015570916)
Agent(name=thread_1, episode=227, reward=-8.0, max_prob=0.5888485673753832)
Agent(name=thread_0, episode=226, reward=-5.0, max_prob=0.5918480330912416)
Agent(name=thread_2, episode=228, reward=-17.0, max_prob=0.5889291539799846)
Agent(name=thread_3, episode=226, reward=-11.0, max_prob=0.5790705497205653)
Agent(name=thread_1, episode=228, reward=-9.0, max_prob=0.5821511111160185)
Agent(name=thread_0, episode=227, reward=-13.0, max_prob=0.5794756530042)
Agent(name=thread_3, episode=227, reward=-15.0, max_prob=0.5850432576616826)
Agent(name=thread_2, episode=229, reward=-6.0, max_prob=0.5798220858343467)
Agent(name=thread_1, episode=229, reward=-13.0, max_prob=0.5775110999254708)
Agent(name=thread_0, episode=228, reward=-15.0, max_prob=0.5732394377232726)
Agent(name=thread_2, episode=230, reward=-18.0, max_prob=0.5631009520323471)
Agent(name=thread_3, episode=228, reward=-13.0, max_prob=0.5676210874125435)
Agent(name=thread_1, episode=230, reward=-10.0, max_prob=0.5685749176291647)
Agent(name=thread_0, episode=229, reward=-11.0, max_prob=0.575149926053614)
Agent(name=thread_2, episode=231, reward=-13.0, max_prob=0.5835211726327241)
Agent(name=thread_1, episode=231, reward=-13.0, max_prob=0.5765793327271469)
Agent(name=thread_3, episode=229, reward=-8.0, max_prob=0.5828890490943749)
Agent(name=thread_0, episode=230, reward=-12.0, max_prob=0.5691277774483419)
Agent(name=thread_2, episode=232, reward=-15.0, max_prob=0.5739068036959505)
Agent(name=thread_1, episode=232, reward=-13.0, max_prob=0.5734823937624062)
Agent(name=thread_3, episode=230, reward=-13.0, max_prob=0.5730373222029598)
Agent(name=thread_0, episode=231, reward=-10.0, max_prob=0.5716367279719812)
Agent(name=thread_2, episode=233, reward=-15.0, max_prob=0.5650120449589687)
Agent(name=thread_1, episode=233, reward=-11.0, max_prob=0.5759421254722228)
Agent(name=thread_3, episode=231, reward=-16.0, max_prob=0.5802707784858019)
Agent(name=thread_2, episode=234, reward=-10.0, max_prob=0.5914281256241307)
Agent(name=thread_0, episode=232, reward=-11.0, max_prob=0.5834066033646211)
Agent(name=thread_3, episode=232, reward=-14.0, max_prob=0.5796970307876542)
Agent(name=thread_1, episode=234, reward=-10.0, max_prob=0.5832026248250985)
Agent(name=thread_1, episode=235, reward=-14.0, max_prob=0.5806151785822272)
Agent(name=thread_2, episode=235, reward=-7.0, max_prob=0.585368556817616)
Agent(name=thread_3, episode=233, reward=-9.0, max_prob=0.576129421806462)
Agent(name=thread_0, episode=233, reward=-9.0, max_prob=0.5794021040238684)
Agent(name=thread_2, episode=236, reward=-13.0, max_prob=0.58661520865016)
Agent(name=thread_1, episode=236, reward=-8.0, max_prob=0.5797157471013883)
Agent(name=thread_3, episode=234, reward=-9.0, max_prob=0.5725097240908692)
Agent(name=thread_0, episode=234, reward=-9.0, max_prob=0.5757057412280995)
Agent(name=thread_2, episode=237, reward=-11.0, max_prob=0.5630047428193818)
Agent(name=thread_1, episode=237, reward=-10.0, max_prob=0.5619047130307844)
Agent(name=thread_0, episode=235, reward=-8.0, max_prob=0.5633151992104534)
Agent(name=thread_3, episode=235, reward=-9.0, max_prob=0.5654395925648814)
Agent(name=thread_2, episode=238, reward=-11.0, max_prob=0.5653221055857264)
Agent(name=thread_1, episode=238, reward=-5.0, max_prob=0.5577100418424961)
Agent(name=thread_3, episode=236, reward=-10.0, max_prob=0.5675145603099446)
Agent(name=thread_0, episode=236, reward=-4.0, max_prob=0.5560835787198359)
Agent(name=thread_2, episode=239, reward=-2.0, max_prob=0.5655459742143231)
Agent(name=thread_1, episode=239, reward=-9.0, max_prob=0.5643432442143269)
Agent(name=thread_0, episode=237, reward=-14.0, max_prob=0.5637729144920542)
Agent(name=thread_3, episode=237, reward=-10.0, max_prob=0.5660816102646645)
Agent(name=thread_2, episode=240, reward=-16.0, max_prob=0.5729924221278309)
Agent(name=thread_1, episode=240, reward=-11.0, max_prob=0.572769025793293)
Agent(name=thread_3, episode=238, reward=-5.0, max_prob=0.5779818559584743)
Agent(name=thread_0, episode=238, reward=-10.0, max_prob=0.5730483977127813)
Agent(name=thread_2, episode=241, reward=-8.0, max_prob=0.5903264236125142)
Agent(name=thread_2, episode=242, reward=-11.0, max_prob=0.6158193862190515)
Agent(name=thread_1, episode=241, reward=-6.0, max_prob=0.5916275546387668)
Agent(name=thread_3, episode=239, reward=-11.0, max_prob=0.5953636461745392)
Agent(name=thread_0, episode=239, reward=-7.0, max_prob=0.5956927489379955)
Agent(name=thread_2, episode=243, reward=-9.0, max_prob=0.5933451557872507)
Agent(name=thread_0, episode=240, reward=-12.0, max_prob=0.5923146183935207)
Agent(name=thread_3, episode=240, reward=-8.0, max_prob=0.5892235966807169)
Agent(name=thread_1, episode=242, reward=-9.0, max_prob=0.5911718140556231)
Agent(name=thread_2, episode=244, reward=-12.0, max_prob=0.5949551522889976)
Agent(name=thread_0, episode=241, reward=-8.0, max_prob=0.5986582396577511)
Agent(name=thread_1, episode=243, reward=-9.0, max_prob=0.6006991430096941)
Agent(name=thread_3, episode=241, reward=-5.0, max_prob=0.5931638346681761)
Agent(name=thread_2, episode=245, reward=-6.0, max_prob=0.5922347063809451)
Agent(name=thread_1, episode=244, reward=-14.0, max_prob=0.5934168818429402)
Agent(name=thread_0, episode=242, reward=-7.0, max_prob=0.5933878279819153)
Agent(name=thread_3, episode=242, reward=-8.0, max_prob=0.6011720983221857)
Agent(name=thread_1, episode=245, reward=-7.0, max_prob=0.5938645042996898)
Agent(name=thread_2, episode=246, reward=-6.0, max_prob=0.5940810749505429)
Agent(name=thread_3, episode=243, reward=-11.0, max_prob=0.5908320040070479)
Agent(name=thread_0, episode=243, reward=-10.0, max_prob=0.5947803771314542)
Agent(name=thread_1, episode=246, reward=-9.0, max_prob=0.6037001778867426)
Agent(name=thread_2, episode=247, reward=-10.0, max_prob=0.6084336849783186)
Agent(name=thread_3, episode=244, reward=-9.0, max_prob=0.6041218483678709)
Agent(name=thread_0, episode=244, reward=3.0, max_prob=0.6059523635747514)
Agent(name=thread_1, episode=247, reward=-4.0, max_prob=0.617023693770286)
Agent(name=thread_0, episode=245, reward=-12.0, max_prob=0.6066532481137376)
Agent(name=thread_3, episode=245, reward=-7.0, max_prob=0.6063788175582886)
Agent(name=thread_2, episode=248, reward=-5.0, max_prob=0.6040325143605023)
Agent(name=thread_0, episode=246, reward=-7.0, max_prob=0.6010643880373531)
Agent(name=thread_1, episode=248, reward=-9.0, max_prob=0.6010674465173399)
Agent(name=thread_2, episode=249, reward=-9.0, max_prob=0.6026309742273329)
Agent(name=thread_3, episode=246, reward=-7.0, max_prob=0.5934922006881836)
Agent(name=thread_1, episode=249, reward=-8.0, max_prob=0.5882080771681766)
Agent(name=thread_0, episode=247, reward=-13.0, max_prob=0.5878409662618715)
Agent(name=thread_3, episode=247, reward=-12.0, max_prob=0.5888479507601623)
Agent(name=thread_2, episode=250, reward=-5.0, max_prob=0.5875534076783017)
Agent(name=thread_1, episode=250, reward=-9.0, max_prob=0.5861177980730037)
Agent(name=thread_0, episode=248, reward=-12.0, max_prob=0.5825897738156118)
Agent(name=thread_3, episode=248, reward=-5.0, max_prob=0.5832946641487038)
Agent(name=thread_2, episode=251, reward=-2.0, max_prob=0.57900076046622)
Agent(name=thread_1, episode=251, reward=-10.0, max_prob=0.5758376427561327)
Agent(name=thread_0, episode=249, reward=-9.0, max_prob=0.5690378397947176)
Agent(name=thread_3, episode=249, reward=-6.0, max_prob=0.5682790545961143)
Agent(name=thread_2, episode=252, reward=-4.0, max_prob=0.5732826011467816)
Agent(name=thread_1, episode=252, reward=-12.0, max_prob=0.5759513110064347)
Agent(name=thread_0, episode=250, reward=-9.0, max_prob=0.5838215198643557)
Agent(name=thread_3, episode=250, reward=-14.0, max_prob=0.5832453912751209)
Agent(name=thread_1, episode=253, reward=-4.0, max_prob=0.5879661260603549)
Agent(name=thread_2, episode=253, reward=-10.0, max_prob=0.5729046474137568)
Agent(name=thread_0, episode=251, reward=-5.0, max_prob=0.5865397523109228)
Agent(name=thread_3, episode=251, reward=-10.0, max_prob=0.5710971858378256)
Agent(name=thread_1, episode=254, reward=-9.0, max_prob=0.5725210493496318)
Agent(name=thread_2, episode=254, reward=-7.0, max_prob=0.5669676250795449)
Agent(name=thread_0, episode=252, reward=-13.0, max_prob=0.5690582521288615)
Agent(name=thread_3, episode=252, reward=-8.0, max_prob=0.5777045308972519)
Agent(name=thread_1, episode=255, reward=-14.0, max_prob=0.5737457607256314)
Agent(name=thread_2, episode=255, reward=-14.0, max_prob=0.5789618225712487)
Agent(name=thread_0, episode=253, reward=-9.0, max_prob=0.5799453382270431)
Agent(name=thread_3, episode=253, reward=-12.0, max_prob=0.5839808851992817)
Agent(name=thread_1, episode=256, reward=-12.0, max_prob=0.5720790959132713)
Agent(name=thread_2, episode=256, reward=-11.0, max_prob=0.5762688668065409)
Agent(name=thread_0, episode=254, reward=1.0, max_prob=0.561482243629719)
Agent(name=thread_3, episode=254, reward=-8.0, max_prob=0.5574104500305995)
Agent(name=thread_1, episode=257, reward=-11.0, max_prob=0.5679590750151418)
Agent(name=thread_2, episode=257, reward=1.0, max_prob=0.558501297055307)
Agent(name=thread_0, episode=255, reward=-5.0, max_prob=0.564406598403219)
Agent(name=thread_1, episode=258, reward=-9.0, max_prob=0.5610018476334943)
Agent(name=thread_3, episode=255, reward=-7.0, max_prob=0.5597238464733898)
Agent(name=thread_2, episode=258, reward=-3.0, max_prob=0.5596933918381443)
Agent(name=thread_0, episode=256, reward=-7.0, max_prob=0.5569482868476944)
Agent(name=thread_1, episode=259, reward=-13.0, max_prob=0.5682191469096631)
Agent(name=thread_3, episode=256, reward=-8.0, max_prob=0.5703158149498526)
Agent(name=thread_0, episode=257, reward=-8.0, max_prob=0.5785037653208517)
Agent(name=thread_2, episode=259, reward=-3.0, max_prob=0.5822803687333684)
Agent(name=thread_3, episode=257, reward=-7.0, max_prob=0.5901125936213637)
Agent(name=thread_1, episode=260, reward=-4.0, max_prob=0.5893152084081726)
Agent(name=thread_0, episode=258, reward=-8.0, max_prob=0.5889571993260679)
Agent(name=thread_2, episode=260, reward=-1.0, max_prob=0.6020616497534218)
Agent(name=thread_3, episode=258, reward=-16.0, max_prob=0.5960718603591365)
Agent(name=thread_1, episode=261, reward=2.0, max_prob=0.5985929319637179)
Agent(name=thread_0, episode=259, reward=-5.0, max_prob=0.6037256127584409)
Agent(name=thread_2, episode=261, reward=-12.0, max_prob=0.6081990574938689)
Agent(name=thread_3, episode=259, reward=-15.0, max_prob=0.6085390408032129)
Agent(name=thread_1, episode=262, reward=-4.0, max_prob=0.5952366675662396)
Agent(name=thread_0, episode=260, reward=-11.0, max_prob=0.5969480909418217)
Agent(name=thread_2, episode=262, reward=-10.0, max_prob=0.6028173038416225)
Agent(name=thread_3, episode=260, reward=-12.0, max_prob=0.5973485670092628)
Agent(name=thread_2, episode=263, reward=-10.0, max_prob=0.5883330861996895)
Agent(name=thread_1, episode=263, reward=-6.0, max_prob=0.5770357449443718)
Agent(name=thread_0, episode=261, reward=-7.0, max_prob=0.5768063412858785)
Agent(name=thread_3, episode=261, reward=-7.0, max_prob=0.5766951291172394)
Agent(name=thread_2, episode=264, reward=-11.0, max_prob=0.5535245446323948)
Agent(name=thread_0, episode=262, reward=-9.0, max_prob=0.5623586791627102)
Agent(name=thread_1, episode=264, reward=-9.0, max_prob=0.5587319308532364)
Agent(name=thread_3, episode=262, reward=-13.0, max_prob=0.561637975995801)
Agent(name=thread_2, episode=265, reward=-8.0, max_prob=0.5742698742765799)
Agent(name=thread_1, episode=265, reward=-13.0, max_prob=0.5767416502781599)
Agent(name=thread_0, episode=263, reward=-11.0, max_prob=0.5721838475649234)
Agent(name=thread_3, episode=263, reward=-17.0, max_prob=0.5785887109078625)
Agent(name=thread_2, episode=266, reward=-12.0, max_prob=0.5697324651074382)
Agent(name=thread_1, episode=266, reward=-13.0, max_prob=0.5774418820761508)
Agent(name=thread_3, episode=264, reward=-7.0, max_prob=0.5717903768379509)
Agent(name=thread_0, episode=264, reward=-10.0, max_prob=0.5684710201031802)
Agent(name=thread_2, episode=267, reward=-10.0, max_prob=0.5623614518672415)
Agent(name=thread_0, episode=265, reward=-14.0, max_prob=0.5626311831731523)
Agent(name=thread_3, episode=265, reward=-10.0, max_prob=0.5686582116583733)
Agent(name=thread_1, episode=267, reward=-3.0, max_prob=0.5634658575588057)
Agent(name=thread_2, episode=268, reward=-9.0, max_prob=0.5701314934722505)
Agent(name=thread_0, episode=266, reward=-5.0, max_prob=0.5724673031977321)
Agent(name=thread_1, episode=268, reward=-17.0, max_prob=0.5783041096399754)
Agent(name=thread_3, episode=266, reward=-2.0, max_prob=0.5744285306096077)
Agent(name=thread_2, episode=269, reward=-9.0, max_prob=0.5829595358542513)
Agent(name=thread_1, episode=269, reward=-10.0, max_prob=0.5728688555348347)
Agent(name=thread_0, episode=267, reward=-7.0, max_prob=0.5787688414007426)
Agent(name=thread_3, episode=267, reward=-10.0, max_prob=0.5762011320870599)
Agent(name=thread_2, episode=270, reward=2.0, max_prob=0.567227433592112)
Agent(name=thread_1, episode=270, reward=-2.0, max_prob=0.5675512591242791)
Agent(name=thread_0, episode=268, reward=-4.0, max_prob=0.5688621690371112)
Agent(name=thread_3, episode=268, reward=-13.0, max_prob=0.5724397220573582)
Agent(name=thread_2, episode=271, reward=-16.0, max_prob=0.577529404830761)
Agent(name=thread_3, episode=269, reward=-12.0, max_prob=0.5795153844452993)
Agent(name=thread_1, episode=271, reward=-8.0, max_prob=0.5719347147751386)
Agent(name=thread_0, episode=269, reward=-6.0, max_prob=0.5745898717861108)
Agent(name=thread_2, episode=272, reward=-12.0, max_prob=0.5782394961027623)
Agent(name=thread_3, episode=270, reward=-10.0, max_prob=0.574589174790646)
Agent(name=thread_1, episode=272, reward=-8.0, max_prob=0.5690339794111258)
Agent(name=thread_0, episode=270, reward=-14.0, max_prob=0.5697930220448061)
Agent(name=thread_2, episode=273, reward=-9.0, max_prob=0.5700918754565971)
Agent(name=thread_3, episode=271, reward=-8.0, max_prob=0.5582786049847677)
Agent(name=thread_1, episode=273, reward=-12.0, max_prob=0.562211172926056)
Agent(name=thread_0, episode=271, reward=-8.0, max_prob=0.5620975928838884)
Agent(name=thread_2, episode=274, reward=-14.0, max_prob=0.5623116051590505)
Agent(name=thread_3, episode=272, reward=-16.0, max_prob=0.5599905786595302)
Agent(name=thread_0, episode=272, reward=-10.0, max_prob=0.5541292578632655)
Agent(name=thread_1, episode=274, reward=-6.0, max_prob=0.5521671435123757)
Agent(name=thread_2, episode=275, reward=-2.0, max_prob=0.5527758320868015)
Agent(name=thread_0, episode=273, reward=-12.0, max_prob=0.5617531973643011)
Agent(name=thread_1, episode=275, reward=-5.0, max_prob=0.5536910774566605)
Agent(name=thread_3, episode=273, reward=3.0, max_prob=0.5546917890518904)
Agent(name=thread_2, episode=276, reward=-4.0, max_prob=0.5608970544324907)
